"Tanggal","Hari","Shubuh","Terbit","Dhuha","Zhuhr","Ashar","Maghrib","Isya","Jam Kiblat"
"01/01/2021","Jumat","04:01","05:24","05:50","11:45","15:10","18:00","19:17","(8:38)"
"02/01/2021","Sabtu","04:01","05:25","05:50","11:46","15:11","18:01","19:17","(8:39)"
"03/01/2021","Ahad","04:02","05:25","05:51","11:46","15:11","18:01","19:18","(8:41)"
"04/01/2021","Senin","04:03","05:26","05:51","11:47","15:11","18:02","19:18","(8:44)"
"05/01/2021","Selasa","04:03","05:27","05:52","11:47","15:12","18:02","19:18","(8:45)"
"06/01/2021","Rabu","04:04","05:27","05:52","11:48","15:12","18:02","19:19","(8:48)"
"07/01/2021","Kamis","04:04","05:28","05:53","11:48","15:12","18:03","19:19","(8:51)"
"08/01/2021","Jumat","04:05","05:28","05:53","11:49","15:13","18:03","19:19","(8:54)"
"09/01/2021","Sabtu","04:06","05:29","05:54","11:49","15:13","18:03","19:19","(8:56)"
"10/01/2021","Ahad","04:06","05:29","05:54","11:49","15:13","18:04","19:20","(8:59)"
"11/01/2021","Senin","04:07","05:30","05:55","11:50","15:13","18:04","19:20","(9:02)"
"12/01/2021","Selasa","04:07","05:30","05:55","11:50","15:13","18:04","19:20","(9:05)"
"13/01/2021","Rabu","04:08","05:31","05:56","11:51","15:14","18:05","19:20","(9:08)"
"14/01/2021","Kamis","04:09","05:31","05:56","11:51","15:14","18:05","19:20","(9:11)"
"15/01/2021","Jumat","04:09","05:32","05:57","11:51","15:14","18:05","19:20","(9:14)"
"16/01/2021","Sabtu","04:10","05:32","05:57","11:52","15:14","18:05","19:21","(9:18)"
"17/01/2021","Ahad","04:10","05:33","05:58","11:52","15:14","18:06","19:21","(9:21)"
"18/01/2021","Senin","04:11","05:33","05:58","11:52","15:14","18:06","19:21","(9:24)"
"19/01/2021","Selasa","04:12","05:33","05:58","11:53","15:14","18:06","19:21","(9:28)"
"20/01/2021","Rabu","04:12","05:34","05:59","11:53","15:14","18:06","19:21","(9:31)"
"21/01/2021","Kamis","04:13","05:34","05:59","11:53","15:14","18:06","19:21","(9:34)"
"22/01/2021","Jumat","04:13","05:35","06:00","11:54","15:14","18:06","19:21","(9:38)"
"23/01/2021","Sabtu","04:14","05:35","06:00","11:54","15:14","18:06","19:21","(9:41)"
"24/01/2021","Ahad","04:14","05:36","06:00","11:54","15:14","18:07","19:21","(9:44)"
"25/01/2021","Senin","04:15","05:36","06:01","11:54","15:14","18:07","19:21","(9:47)"
"26/01/2021","Selasa","04:15","05:36","06:01","11:54","15:14","18:07","19:21","(9:52)"
"27/01/2021","Rabu","04:16","05:37","06:01","11:55","15:14","18:07","19:21","(9:55)"
"28/01/2021","Kamis","04:16","05:37","06:02","11:55","15:13","18:07","19:21","(9:58)"
"29/01/2021","Jumat","04:17","05:37","06:02","11:55","15:13","18:07","19:20","(10:01)"
"30/01/2021","Sabtu","04:17","05:38","06:02","11:55","15:13","18:07","19:20","(10:05)"
"31/01/2021","Ahad","04:18","05:38","06:03","11:55","15:13","18:07","19:20","(10:08)"
"01/02/2021","Senin","04:18","05:38","06:03","11:56","15:13","18:07","19:20","(10:12)"
"02/02/2021","Selasa","04:19","05:39","06:03","11:56","15:12","18:07","19:20","(10:16)"
"03/02/2021","Rabu","04:19","05:39","06:03","11:56","15:12","18:07","19:20","(10:19)"
"04/02/2021","Kamis","04:20","05:39","06:04","11:56","15:12","18:07","19:19","(10:22)"
"05/02/2021","Jumat","04:20","05:39","06:04","11:56","15:11","18:06","19:19","(10:26)"
"06/02/2021","Sabtu","04:21","05:40","06:04","11:56","15:11","18:06","19:19","(10:29)"
"07/02/2021","Ahad","04:21","05:40","06:04","11:56","15:10","18:06","19:19","(10:32)"
"08/02/2021","Senin","04:21","05:40","06:05","11:56","15:10","18:06","19:18","(10:36)"
"09/02/2021","Selasa","04:22","05:40","06:05","11:56","15:09","18:06","19:18","(10:39)"
"10/02/2021","Rabu","04:22","05:41","06:05","11:56","15:09","18:06","19:18","(10:43)"
"11/02/2021","Kamis","04:22","05:41","06:05","11:56","15:08","18:06","19:18","(10:46)"
"12/02/2021","Jumat","04:23","05:41","06:05","11:56","15:08","18:05","19:17","(10:49)"
"13/02/2021","Sabtu","04:23","05:41","06:05","11:56","15:07","18:05","19:17","(10:53)"
"14/02/2021","Ahad","04:23","05:41","06:06","11:56","15:06","18:05","19:17","(10:56)"
"15/02/2021","Senin","04:24","05:42","06:06","11:56","15:06","18:05","19:16","(11:00)"
"16/02/2021","Selasa","04:24","05:42","06:06","11:56","15:05","18:04","19:16","(11:03)"
"17/02/2021","Rabu","04:24","05:42","06:06","11:56","15:04","18:04","19:15","(11:06)"
"18/02/2021","Kamis","04:24","05:42","06:06","11:56","15:04","18:04","19:15","(11:10)"
"19/02/2021","Jumat","04:25","05:42","06:06","11:56","15:03","18:04","19:15","(11:13)"
"20/02/2021","Sabtu","04:25","05:42","06:06","11:56","15:02","18:03","19:14","(11:16)"
"21/02/2021","Ahad","04:25","05:42","06:06","11:56","15:01","18:03","19:14","(11:20)"
"22/02/2021","Senin","04:25","05:42","06:06","11:56","15:00","18:03","19:13","(11:22)"
"23/02/2021","Selasa","04:25","05:43","06:06","11:55","15:00","18:02","19:13","(11:26)"
"24/02/2021","Rabu","04:26","05:43","06:06","11:55","14:59","18:02","19:13","(11:29)"
"25/02/2021","Kamis","04:26","05:43","06:06","11:55","14:58","18:02","19:12","(11:32)"
"26/02/2021","Jumat","04:26","05:43","06:06","11:55","14:57","18:01","19:12",""
"27/02/2021","Sabtu","04:26","05:43","06:06","11:55","14:56","18:01","19:11",""
"28/02/2021","Ahad","04:26","05:43","06:07","11:55","14:55","18:00","19:11",""
"01/03/2021","Senin","04:26","05:43","06:07","11:54","14:55","18:00","19:10",""
"02/03/2021","Selasa","04:26","05:43","06:07","11:54","14:55","18:00","19:10",""
"03/03/2021","Rabu","04:27","05:43","06:07","11:54","14:55","17:59","19:09",""
"04/03/2021","Kamis","04:27","05:43","06:06","11:54","14:56","17:59","19:09",""
"05/03/2021","Jumat","04:27","05:43","06:06","11:54","14:56","17:58","19:08",""
"06/03/2021","Sabtu","04:27","05:43","06:06","11:53","14:57","17:58","19:08",""
"07/03/2021","Ahad","04:27","05:43","06:06","11:53","14:57","17:57","19:07","12:10"
"08/03/2021","Senin","04:27","05:43","06:06","11:53","14:57","17:57","19:07","12:14"
"09/03/2021","Selasa","04:27","05:43","06:06","11:53","14:58","17:56","19:06","12:17"
"10/03/2021","Rabu","04:27","05:43","06:06","11:52","14:58","17:56","19:06","12:19"
"11/03/2021","Kamis","04:27","05:43","06:06","11:52","14:58","17:55","19:05","12:23"
"12/03/2021","Jumat","04:27","05:43","06:06","11:52","14:59","17:55","19:05","12:26"
"13/03/2021","Sabtu","04:27","05:43","06:06","11:52","14:59","17:55","19:04","12:28"
"14/03/2021","Ahad","04:27","05:43","06:06","11:51","14:59","17:54","19:04","12:32"
"15/03/2021","Senin","04:27","05:42","06:06","11:51","14:59","17:54","19:03","12:35"
"16/03/2021","Selasa","04:27","05:42","06:06","11:51","15:00","17:53","19:02","12:38"
"17/03/2021","Rabu","04:27","05:42","06:06","11:50","15:00","17:53","19:02","12:40"
"18/03/2021","Kamis","04:27","05:42","06:06","11:50","15:00","17:52","19:01","12:44"
"19/03/2021","Jumat","04:27","05:42","06:06","11:50","15:00","17:52","19:01","12:47"
"20/03/2021","Sabtu","04:27","05:42","06:06","11:50","15:00","17:51","19:00","12:49"
"21/03/2021","Ahad","04:27","05:42","06:06","11:49","15:00","17:50","19:00","12:53"
"22/03/2021","Senin","04:27","05:42","06:05","11:49","15:00","17:50","18:59","12:56"
"23/03/2021","Selasa","04:26","05:42","06:05","11:49","15:01","17:49","18:59","12:59"
"24/03/2021","Rabu","04:26","05:42","06:05","11:48","15:01","17:49","18:58","13:01"
"25/03/2021","Kamis","04:26","05:42","06:05","11:48","15:01","17:48","18:58","13:05"
"26/03/2021","Jumat","04:26","05:42","06:05","11:48","15:01","17:48","18:57","13:08"
"27/03/2021","Sabtu","04:26","05:42","06:05","11:47","15:01","17:47","18:57","13:10"
"28/03/2021","Ahad","04:26","05:41","06:05","11:47","15:01","17:47","18:56","13:13"
"29/03/2021","Senin","04:26","05:41","06:05","11:47","15:01","17:46","18:56","13:17"
"30/03/2021","Selasa","04:26","05:41","06:05","11:47","15:01","17:46","18:55","13:19"
"31/03/2021","Rabu","04:26","05:41","06:05","11:46","15:01","17:45","18:55","13:22"
"01/04/2021","Kamis","04:26","05:41","06:05","11:46","15:01","17:45","18:54","13:26"
"02/04/2021","Jumat","04:25","05:41","06:05","11:46","15:01","17:44","18:54","13:29"
"03/04/2021","Sabtu","04:25","05:41","06:05","11:45","15:01","17:44","18:53","13:31"
"04/04/2021","Ahad","04:25","05:41","06:04","11:45","15:01","17:43","18:53","13:34"
"05/04/2021","Senin","04:25","05:41","06:04","11:45","15:01","17:43","18:52","13:38"
"06/04/2021","Selasa","04:25","05:41","06:04","11:44","15:01","17:42","18:52","13:40"
"07/04/2021","Rabu","04:25","05:41","06:04","11:44","15:01","17:42","18:51","13:43"
"08/04/2021","Kamis","04:25","05:41","06:04","11:44","15:01","17:41","18:51","13:46"
"09/04/2021","Jumat","04:25","05:40","06:04","11:44","15:01","17:41","18:51","13:50"
"10/04/2021","Sabtu","04:24","05:40","06:04","11:43","15:00","17:40","18:50","13:52"
"11/04/2021","Ahad","04:24","05:40","06:04","11:43","15:00","17:40","18:50","13:55"
"12/04/2021","Senin","04:24","05:40","06:04","11:43","15:00","17:39","18:49","13:58"
"13/04/2021","Selasa","04:24","05:40","06:04","11:43","15:00","17:39","18:49","14:02"
"14/04/2021","Rabu","04:24","05:40","06:04","11:42","15:00","17:39","18:49","14:04"
"15/04/2021","Kamis","04:24","05:40","06:04","11:42","15:00","17:38","18:48","14:07"
"16/04/2021","Jumat","04:24","05:40","06:04","11:42","15:00","17:38","18:48","14:11"
"17/04/2021","Sabtu","04:24","05:40","06:04","11:42","15:00","17:37","18:48","14:14"
"18/04/2021","Ahad","04:23","05:40","06:04","11:41","15:00","17:37","18:47","14:16"
"19/04/2021","Senin","04:23","05:40","06:04","11:41","15:00","17:36","18:47","14:19"
"20/04/2021","Selasa","04:23","05:40","06:04","11:41","15:00","17:36","18:47","14:23"
"21/04/2021","Rabu","04:23","05:40","06:04","11:41","14:59","17:36","18:46","14:26"
"22/04/2021","Kamis","04:23","05:40","06:04","11:41","14:59","17:35","18:46","14:29"
"23/04/2021","Jumat","04:23","05:40","06:04","11:40","14:59","17:35","18:46","14:31"
"24/04/2021","Sabtu","04:23","05:40","06:04","11:40","14:59","17:34","18:45","14:35"
"25/04/2021","Ahad","04:23","05:40","06:04","11:40","14:59","17:34","18:45","14:38"
"26/04/2021","Senin","04:23","05:40","06:04","11:40","14:59","17:34","18:45","14:41"
"27/04/2021","Selasa","04:23","05:40","06:04","11:40","14:59","17:33","18:45","14:45"
"28/04/2021","Rabu","04:23","05:40","06:04","11:40","14:59","17:33","18:44","14:48"
"29/04/2021","Kamis","04:22","05:40","06:04","11:39","14:59","17:33","18:44","14:50"
"30/04/2021","Jumat","04:22","05:40","06:04","11:39","14:59","17:32","18:44","14:53"
"01/05/2021","Sabtu","04:22","05:40","06:04","11:39","14:59","17:32","18:44","14:57"
"02/05/2021","Ahad","04:22","05:40","06:05","11:39","14:58","17:32","18:43","15:00"
"03/05/2021","Senin","04:22","05:40","06:05","11:39","14:58","17:32","18:43","15:03"
"04/05/2021","Selasa","04:22","05:40","06:05","11:39","14:58","17:31","18:43","15:06"
"05/05/2021","Rabu","04:22","05:40","06:05","11:39","14:58","17:31","18:43","15:09"
"06/05/2021","Kamis","04:22","05:40","06:05","11:39","14:58","17:31","18:43","15:13"
"07/05/2021","Jumat","04:22","05:41","06:05","11:39","14:58","17:31","18:43","15:16"
"08/05/2021","Sabtu","04:22","05:41","06:05","11:39","14:58","17:30","18:43","15:19"
"09/05/2021","Ahad","04:22","05:41","06:05","11:38","14:58","17:30","18:42","15:21"
"10/05/2021","Senin","04:22","05:41","06:06","11:38","14:58","17:30","18:42","15:25"
"11/05/2021","Selasa","04:22","05:41","06:06","11:38","14:58","17:30","18:42","15:28"
"12/05/2021","Rabu","04:22","05:41","06:06","11:38","14:58","17:30","18:42","15:31"
"13/05/2021","Kamis","04:22","05:41","06:06","11:38","14:58","17:29","18:42","15:34"
"14/05/2021","Jumat","04:22","05:41","06:06","11:38","14:58","17:29","18:42","15:37"
"15/05/2021","Sabtu","04:22","05:42","06:06","11:38","14:58","17:29","18:42","15:40"
"16/05/2021","Ahad","04:22","05:42","06:07","11:38","14:58","17:29","18:42","15:43"
"17/05/2021","Senin","04:22","05:42","06:07","11:38","14:58","17:29","18:42","15:46"
"18/05/2021","Selasa","04:22","05:42","06:07","11:38","14:58","17:29","18:42","15:49"
"19/05/2021","Rabu","04:22","05:42","06:07","11:38","14:58","17:29","18:42","15:52"
"20/05/2021","Kamis","04:22","05:42","06:07","11:39","14:58","17:29","18:42","15:56"
"21/05/2021","Jumat","04:23","05:43","06:08","11:39","14:58","17:29","18:42","15:59"
"22/05/2021","Sabtu","04:23","05:43","06:08","11:39","14:58","17:29","18:42","16:02"
"23/05/2021","Ahad","04:23","05:43","06:08","11:39","14:58","17:29","18:42","16:05"
"24/05/2021","Senin","04:23","05:43","06:08","11:39","14:58","17:29","18:42","16:08"
"25/05/2021","Selasa","04:23","05:43","06:08","11:39","14:58","17:28","18:42","16:11"
"26/05/2021","Rabu","04:23","05:44","06:09","11:39","14:58","17:28","18:42","16:14"
"27/05/2021","Kamis","04:23","05:44","06:09","11:39","14:58","17:29","18:43","16:16"
"28/05/2021","Jumat","04:23","05:44","06:09","11:39","14:58","17:29","18:43","16:19"
"29/05/2021","Sabtu","04:23","05:44","06:09","11:39","14:58","17:29","18:43","16:22"
"30/05/2021","Ahad","04:24","05:44","06:10","11:40","14:59","17:29","18:43","16:25"
"31/05/2021","Senin","04:24","05:45","06:10","11:40","14:59","17:29","18:43","16:28"
"01/06/2021","Selasa","04:24","05:45","06:10","11:40","14:59","17:29","18:43","16:28"
"02/06/2021","Rabu","04:24","05:45","06:10","11:40","14:59","17:29","18:43","16:30"
"03/06/2021","Kamis","04:24","05:45","06:11","11:40","14:59","17:29","18:43","16:33"
"04/06/2021","Jumat","04:24","05:46","06:11","11:40","14:59","17:29","18:44","16:35"
"05/06/2021","Sabtu","04:25","05:46","06:11","11:40","14:59","17:29","18:44","16:38"
"06/06/2021","Ahad","04:25","05:46","06:12","11:41","14:59","17:29","18:44","16:40"
"07/06/2021","Senin","04:25","05:46","06:12","11:41","15:00","17:29","18:44","16:42"
"08/06/2021","Selasa","04:25","05:47","06:12","11:41","15:00","17:29","18:44","16:44"
"09/06/2021","Rabu","04:25","05:47","06:12","11:41","15:00","17:30","18:44","16:46"
"10/06/2021","Kamis","04:26","05:47","06:13","11:41","15:00","17:30","18:45","16:48"
"11/06/2021","Jumat","04:26","05:47","06:13","11:42","15:00","17:30","18:45","16:51"
"12/06/2021","Sabtu","04:26","05:48","06:13","11:42","15:01","17:30","18:45","16:52"
"13/06/2021","Ahad","04:26","05:48","06:13","11:42","15:01","17:30","18:45","16:54"
"14/06/2021","Senin","04:26","05:48","06:14","11:42","15:01","17:30","18:45","16:55"
"15/06/2021","Selasa","04:27","05:48","06:14","11:42","15:01","17:31","18:46","16:56"
"16/06/2021","Rabu","04:27","05:49","06:14","11:43","15:01","17:31","18:46","16:58"
"17/06/2021","Kamis","04:27","05:49","06:14","11:43","15:02","17:31","18:46","16:59"
"18/06/2021","Jumat","04:27","05:49","06:15","11:43","15:02","17:31","18:46","17:00"
"19/06/2021","Sabtu","04:27","05:49","06:15","11:43","15:02","17:31","18:46","17:00"
"20/06/2021","Ahad","04:28","05:49","06:15","11:44","15:02","17:32","18:47","17:02"
"21/06/2021","Senin","04:28","05:50","06:15","11:44","15:02","17:32","18:47","17:02"
"22/06/2021","Selasa","04:28","05:50","06:15","11:44","15:03","17:32","18:47","17:02"
"23/06/2021","Rabu","04:28","05:50","06:16","11:44","15:03","17:32","18:47","17:02"
"24/06/2021","Kamis","04:29","05:50","06:16","11:44","15:03","17:32","18:48","17:02"
"25/06/2021","Jumat","04:29","05:51","06:16","11:45","15:03","17:33","18:48","17:02"
"26/06/2021","Sabtu","04:29","05:51","06:16","11:45","15:03","17:33","18:48","17:02"
"27/06/2021","Ahad","04:29","05:51","06:16","11:45","15:04","17:33","18:48","17:01"
"28/06/2021","Senin","04:29","05:51","06:17","11:45","15:04","17:33","18:48","17:00"
"29/06/2021","Selasa","04:30","05:51","06:17","11:45","15:04","17:34","18:49","16:59"
"30/06/2021","Rabu","04:30","05:51","06:17","11:46","15:04","17:34","18:49","16:59"
