"Tanggal","Hari","Shubuh","Terbit","Dhuha","Zhuhr","Ashar","Maghrib","Isya","Jam Kiblat"
"01/07/2021","Kamis","04:30","05:52","06:17","11:46","15:05","17:34","18:49","16:57"
"02/07/2021","Jumat","04:30","05:52","06:17","11:46","15:05","17:34","18:49","16:55"
"03/07/2021","Sabtu","04:30","05:52","06:17","11:46","15:05","17:35","18:49","16:54"
"04/07/2021","Ahad","04:31","05:52","06:17","11:46","15:05","17:35","18:50","16:52"
"05/07/2021","Senin","04:31","05:52","06:18","11:47","15:05","17:35","18:50","16:51"
"06/07/2021","Selasa","04:31","05:52","06:18","11:47","15:06","17:35","18:50","16:49"
"07/07/2021","Rabu","04:31","05:52","06:18","11:47","15:06","17:35","18:50","16:47"
"08/07/2021","Kamis","04:31","05:52","06:18","11:47","15:06","17:36","18:50","16:45"
"09/07/2021","Jumat","04:31","05:53","06:18","11:47","15:06","17:36","18:50","16:43"
"10/07/2021","Sabtu","04:31","05:53","06:18","11:47","15:06","17:36","18:51","16:40"
"11/07/2021","Ahad","04:32","05:53","06:18","11:48","15:06","17:36","18:51","16:39"
"12/07/2021","Senin","04:32","05:53","06:18","11:48","15:07","17:37","18:51","16:37"
"13/07/2021","Selasa","04:32","05:53","06:18","11:48","15:07","17:37","18:51","16:34"
"14/07/2021","Rabu","04:32","05:53","06:18","11:48","15:07","17:37","18:51","16:32"
"15/07/2021","Kamis","04:32","05:53","06:18","11:48","15:07","17:37","18:51","16:29"
"16/07/2021","Jumat","04:32","05:53","06:18","11:48","15:07","17:37","18:51","16:26"
"17/07/2021","Sabtu","04:32","05:53","06:18","11:48","15:07","17:38","18:52","16:24"
"18/07/2021","Ahad","04:32","05:53","06:18","11:48","15:07","17:38","18:52","16:21"
"19/07/2021","Senin","04:32","05:53","06:18","11:48","15:08","17:38","18:52","16:18"
"20/07/2021","Selasa","04:32","05:53","06:18","11:48","15:08","17:38","18:52","16:15"
"21/07/2021","Rabu","04:32","05:53","06:18","11:48","15:08","17:38","18:52","16:12"
"22/07/2021","Kamis","04:32","05:52","06:18","11:48","15:08","17:38","18:52","16:10"
"23/07/2021","Jumat","04:32","05:52","06:17","11:49","15:08","17:39","18:52","16:08"
"24/07/2021","Sabtu","04:32","05:52","06:17","11:49","15:08","17:39","18:52","16:05"
"25/07/2021","Ahad","04:32","05:52","06:17","11:49","15:08","17:39","18:52","16:02"
"26/07/2021","Senin","04:32","05:52","06:17","11:49","15:08","17:39","18:52","15:59"
"27/07/2021","Selasa","04:32","05:52","06:17","11:49","15:08","17:39","18:52","15:56"
"28/07/2021","Rabu","04:32","05:52","06:17","11:49","15:08","17:39","18:52","15:53"
"29/07/2021","Kamis","04:32","05:52","06:16","11:49","15:08","17:39","18:52","15:50"
"30/07/2021","Jumat","04:32","05:51","06:16","11:48","15:08","17:40","18:52","15:45"
"31/07/2021","Sabtu","04:32","05:51","06:16","11:48","15:08","17:40","18:52","15:42"
"01/08/2021","Ahad","04:32","05:51","06:16","11:48","15:08","17:40","18:52","15:42"
"02/08/2021","Senin","04:32","05:51","06:15","11:48","15:08","17:40","18:52","15:39"
"03/08/2021","Selasa","04:32","05:51","06:15","11:48","15:08","17:40","18:52","15:36"
"04/08/2021","Rabu","04:32","05:50","06:15","11:48","15:08","17:40","18:52","15:33"
"05/08/2021","Kamis","04:32","05:50","06:15","11:48","15:08","17:40","18:52","15:30"
"06/08/2021","Jumat","04:31","05:50","06:14","11:48","15:07","17:40","18:52","15:27"
"07/08/2021","Sabtu","04:31","05:50","06:14","11:48","15:07","17:40","18:52","15:23"
"08/08/2021","Ahad","04:31","05:49","06:14","11:48","15:07","17:40","18:52","15:20"
"09/08/2021","Senin","04:31","05:49","06:13","11:48","15:07","17:40","18:52","15:17"
"10/08/2021","Selasa","04:31","05:49","06:13","11:47","15:07","17:40","18:52","15:13"
"11/08/2021","Rabu","04:31","05:48","06:13","11:47","15:07","17:40","18:52","15:10"
"12/08/2021","Kamis","04:30","05:48","06:12","11:47","15:06","17:40","18:52","15:06"
"13/08/2021","Jumat","04:30","05:48","06:12","11:47","15:06","17:40","18:52","15:03"
"14/08/2021","Sabtu","04:30","05:47","06:12","11:47","15:06","17:40","18:51","15:00"
"15/08/2021","Ahad","04:30","05:47","06:11","11:47","15:06","17:40","18:51","14:57"
"16/08/2021","Senin","04:29","05:47","06:11","11:46","15:05","17:40","18:51","14:53"
"17/08/2021","Selasa","04:29","05:46","06:10","11:46","15:05","17:40","18:51","14:49"
"18/08/2021","Rabu","04:29","05:46","06:10","11:46","15:05","17:40","18:51","14:46"
"19/08/2021","Kamis","04:28","05:45","06:09","11:46","15:05","17:40","18:51","14:43"
"20/08/2021","Jumat","04:28","05:45","06:09","11:45","15:04","17:40","18:51","14:39"
"21/08/2021","Sabtu","04:28","05:45","06:09","11:45","15:04","17:40","18:51","14:35"
"22/08/2021","Ahad","04:27","05:44","06:08","11:45","15:04","17:40","18:50","14:32"
"23/08/2021","Senin","04:27","05:44","06:08","11:45","15:03","17:40","18:50","14:29"
"24/08/2021","Selasa","04:27","05:43","06:07","11:44","15:03","17:40","18:50","14:25"
"25/08/2021","Rabu","04:26","05:43","06:07","11:44","15:02","17:40","18:50","14:22"
"26/08/2021","Kamis","04:26","05:42","06:06","11:44","15:02","17:40","18:50","14:18"
"27/08/2021","Jumat","04:25","05:42","06:06","11:44","15:02","17:39","18:50","14:15"
"28/08/2021","Sabtu","04:25","05:41","06:05","11:43","15:01","17:39","18:49","14:11"
"29/08/2021","Ahad","04:25","05:41","06:05","11:43","15:01","17:39","18:49","14:08"
"30/08/2021","Senin","04:24","05:40","06:04","11:43","15:00","17:39","18:49","14:04"
"31/08/2021","Selasa","04:24","05:40","06:04","11:42","15:00","17:39","18:49","14:00"
"01/09/2021","Rabu","04:23","05:39","06:03","11:42","14:59","17:39","18:49","13:57"
"02/09/2021","Kamis","04:23","05:39","06:02","11:42","14:59","17:39","18:49","13:54"
"03/09/2021","Jumat","04:22","05:38","06:02","11:41","14:58","17:39","18:48","13:50"
"04/09/2021","Sabtu","04:22","05:38","06:01","11:41","14:58","17:39","18:48","13:46"
"05/09/2021","Ahad","04:21","05:37","06:01","11:41","14:57","17:38","18:48","13:43"
"06/09/2021","Senin","04:21","05:37","06:00","11:40","14:57","17:38","18:48","13:39"
"07/09/2021","Selasa","04:20","05:36","06:00","11:40","14:56","17:38","18:48","13:36"
"08/09/2021","Rabu","04:20","05:36","05:59","11:40","14:55","17:38","18:48","13:32"
"09/09/2021","Kamis","04:19","05:35","05:59","11:39","14:55","17:38","18:47","13:28"
"10/09/2021","Jumat","04:19","05:34","05:58","11:39","14:54","17:38","18:47","13:25"
"11/09/2021","Sabtu","04:18","05:34","05:57","11:39","14:54","17:38","18:47","13:22"
"12/09/2021","Ahad","04:18","05:33","05:57","11:38","14:53","17:37","18:47","13:18"
"13/09/2021","Senin","04:17","05:33","05:56","11:38","14:52","17:37","18:47","13:14"
"14/09/2021","Selasa","04:17","05:32","05:56","11:38","14:52","17:37","18:47","13:11"
"15/09/2021","Rabu","04:16","05:32","05:55","11:37","14:51","17:37","18:46","13:07"
"16/09/2021","Kamis","04:16","05:31","05:55","11:37","14:50","17:37","18:46","13:04"
"17/09/2021","Jumat","04:15","05:30","05:54","11:37","14:50","17:37","18:46","13:00"
"18/09/2021","Sabtu","04:14","05:30","05:53","11:36","14:49","17:37","18:46","12:56"
"19/09/2021","Ahad","04:14","05:29","05:53","11:36","14:48","17:36","18:46","12:53"
"20/09/2021","Senin","04:13","05:29","05:52","11:36","14:47","17:36","18:46","12:49"
"21/09/2021","Selasa","04:13","05:28","05:52","11:35","14:47","17:36","18:45","12:46"
"22/09/2021","Rabu","04:12","05:28","05:51","11:35","14:46","17:36","18:45","12:42"
"23/09/2021","Kamis","04:12","05:27","05:51","11:34","14:45","17:36","18:45","12:38"
"24/09/2021","Jumat","04:11","05:26","05:50","11:34","14:44","17:36","18:45","12:35"
"25/09/2021","Sabtu","04:10","05:26","05:49","11:34","14:44","17:36","18:45","12:32"
"26/09/2021","Ahad","04:10","05:25","05:49","11:33","14:43","17:35","18:45","12:27"
"27/09/2021","Senin","04:09","05:25","05:48","11:33","14:42","17:35","18:45","12:24"
"28/09/2021","Selasa","04:09","05:24","05:48","11:33","14:41","17:35","18:45","12:21"
"29/09/2021","Rabu","04:08","05:24","05:47","11:32","14:40","17:35","18:45","12:17"
"30/09/2021","Kamis","04:08","05:23","05:47","11:32","14:40","17:35","18:44","12:13"
"01/10/2021","Jumat","04:07","05:23","05:46","11:32","14:39","17:35","18:44","12:10"
"02/10/2021","Sabtu","04:06","05:22","05:46","11:31","14:38","17:35","18:44","12:06"
"03/10/2021","Ahad","04:06","05:22","05:45","11:31","14:37","17:35","18:44","12:03"
"04/10/2021","Senin","04:05","05:21","05:45","11:31","14:36","17:35","18:44","11:59"
"05/10/2021","Selasa","04:05","05:21","05:44","11:30","14:35","17:34","18:44","11:55"
"06/10/2021","Rabu","04:04","05:20","05:44","11:30","14:34","17:34","18:44","11:52"
"07/10/2021","Kamis","04:03","05:19","05:43","11:30","14:34","17:34","18:44","11:49"
"08/10/2021","Jumat","04:03","05:19","05:43","11:30","14:33","17:34","18:44","11:45"
"09/10/2021","Sabtu","04:02","05:19","05:42","11:29","14:32","17:34","18:44",""
"10/10/2021","Ahad","04:02","05:18","05:42","11:29","14:31","17:34","18:44",""
"11/10/2021","Senin","04:01","05:18","05:41","11:29","14:30","17:34","18:44",""
"12/10/2021","Selasa","04:01","05:17","05:41","11:29","14:29","17:34","18:44",""
"13/10/2021","Rabu","04:00","05:17","05:40","11:28","14:28","17:34","18:44",""
"14/10/2021","Kamis","04:00","05:16","05:40","11:28","14:29","17:34","18:44",""
"15/10/2021","Jumat","03:59","05:16","05:39","11:28","14:29","17:34","18:44",""
"16/10/2021","Sabtu","03:59","05:15","05:39","11:28","14:30","17:34","18:44",""
"17/10/2021","Ahad","03:58","05:15","05:39","11:27","14:30","17:34","18:45",""
"18/10/2021","Senin","03:58","05:14","05:38","11:27","14:31","17:34","18:45",""
"19/10/2021","Selasa","03:57","05:14","05:38","11:27","14:31","17:34","18:45",""
"20/10/2021","Rabu","03:57","05:14","05:38","11:27","14:32","17:34","18:45","(11:03)"
"21/10/2021","Kamis","03:56","05:13","05:37","11:27","14:33","17:34","18:45","(11:00)"
"22/10/2021","Jumat","03:56","05:13","05:37","11:27","14:33","17:34","18:45","(10:55)"
"23/10/2021","Sabtu","03:55","05:13","05:37","11:26","14:34","17:34","18:45","(10:52)"
"24/10/2021","Ahad","03:55","05:12","05:36","11:26","14:34","17:34","18:45","(10:49)"
"25/10/2021","Senin","03:54","05:12","05:36","11:26","14:35","17:34","18:46","(10:45)"
"26/10/2021","Selasa","03:54","05:12","05:36","11:26","14:35","17:34","18:46","(10:42)"
"27/10/2021","Rabu","03:53","05:11","05:35","11:26","14:36","17:34","18:46","(10:39)"
"28/10/2021","Kamis","03:53","05:11","05:35","11:26","14:36","17:35","18:46","(10:35)"
"29/10/2021","Jumat","03:52","05:11","05:35","11:26","14:37","17:35","18:47","(10:32)"
"30/10/2021","Sabtu","03:52","05:11","05:35","11:26","14:37","17:35","18:47","(10:29)"
"31/10/2021","Ahad","03:52","05:10","05:34","11:26","14:38","17:35","18:47","(10:25)"
"01/11/2021","Senin","03:51","05:10","05:34","11:26","14:38","17:35","18:47","(10:25)"
"02/11/2021","Selasa","03:51","05:10","05:34","11:26","14:39","17:35","18:48","(10:22)"
"03/11/2021","Rabu","03:51","05:10","05:34","11:26","14:39","17:35","18:48","(10:19)"
"04/11/2021","Kamis","03:50","05:09","05:34","11:26","14:40","17:36","18:48","(10:15)"
"05/11/2021","Jumat","03:50","05:09","05:34","11:26","14:40","17:36","18:49","(10:12)"
"06/11/2021","Sabtu","03:50","05:09","05:34","11:26","14:41","17:36","18:49","(10:08)"
"07/11/2021","Ahad","03:49","05:09","05:33","11:26","14:41","17:36","18:49","(10:05)"
"08/11/2021","Senin","03:49","05:09","05:33","11:26","14:42","17:37","18:50","(10:02)"
"09/11/2021","Selasa","03:49","05:09","05:33","11:26","14:42","17:37","18:50","(9:58)"
"10/11/2021","Rabu","03:49","05:09","05:33","11:26","14:43","17:37","18:50","(9:55)"
"11/11/2021","Kamis","03:48","05:09","05:33","11:26","14:43","17:37","18:51","(9:52)"
"12/11/2021","Jumat","03:48","05:09","05:33","11:26","14:44","17:38","18:51","(9:48)"
"13/11/2021","Sabtu","03:48","05:09","05:33","11:26","14:45","17:38","18:52","(9:45)"
"14/11/2021","Ahad","03:48","05:08","05:33","11:26","14:45","17:38","18:52","(9:42)"
"15/11/2021","Senin","03:48","05:08","05:33","11:27","14:46","17:39","18:53","(9:40)"
"16/11/2021","Selasa","03:48","05:09","05:33","11:27","14:46","17:39","18:53","(9:36)"
"17/11/2021","Rabu","03:48","05:09","05:33","11:27","14:47","17:39","18:53","(9:33)"
"18/11/2021","Kamis","03:47","05:09","05:33","11:27","14:47","17:40","18:54","(9:30)"
"19/11/2021","Jumat","03:47","05:09","05:33","11:27","14:48","17:40","18:54","(9:26)"
"20/11/2021","Sabtu","03:47","05:09","05:34","11:28","14:48","17:40","18:55","(9:24)"
"21/11/2021","Ahad","03:47","05:09","05:34","11:28","14:49","17:41","18:55","(9:21)"
"22/11/2021","Senin","03:47","05:09","05:34","11:28","14:49","17:41","18:56","(9:18)"
"23/11/2021","Selasa","03:47","05:09","05:34","11:28","14:50","17:42","18:57","(9:15)"
"24/11/2021","Rabu","03:47","05:09","05:34","11:29","14:50","17:42","18:57","(9:13)"
"25/11/2021","Kamis","03:47","05:09","05:34","11:29","14:51","17:42","18:58","(9:09)"
"26/11/2021","Jumat","03:47","05:10","05:35","11:29","14:52","17:43","18:58","(9:06)"
"27/11/2021","Sabtu","03:47","05:10","05:35","11:30","14:52","17:43","18:59","(9:04)"
"28/11/2021","Ahad","03:48","05:10","05:35","11:30","14:53","17:44","18:59","(9:01)"
"29/11/2021","Senin","03:48","05:10","05:35","11:30","14:53","17:44","19:00","(8:58)"
"30/11/2021","Selasa","03:48","05:10","05:36","11:31","14:54","17:45","19:00","(8:57)"
"01/12/2021","Rabu","03:48","05:11","05:36","11:31","14:54","17:45","19:01","(8:51)"
"02/12/2021","Kamis","03:48","05:11","05:36","11:31","14:55","17:46","19:01","(8:48)"
"03/12/2021","Jumat","03:48","05:11","05:37","11:32","14:55","17:46","19:02","(8:47)"
"04/12/2021","Sabtu","03:48","05:12","05:37","11:32","14:56","17:47","19:03","(8:44)"
"05/12/2021","Ahad","03:49","05:12","05:37","11:32","14:57","17:47","19:03","(8:43)"
"06/12/2021","Senin","03:49","05:12","05:38","11:33","14:57","17:48","19:04","(8:40)"
"07/12/2021","Selasa","03:49","05:13","05:38","11:33","14:58","17:48","19:04","(8:38)"
"08/12/2021","Rabu","03:49","05:13","05:38","11:34","14:58","17:49","19:05","(8:37)"
"09/12/2021","Kamis","03:50","05:13","05:39","11:34","14:59","17:49","19:06","(8:34)"
"10/12/2021","Jumat","03:50","05:14","05:39","11:35","14:59","17:50","19:06","(8:33)"
"11/12/2021","Sabtu","03:50","05:14","05:39","11:35","15:00","17:50","19:07","(8:32)"
"12/12/2021","Ahad","03:51","05:15","05:40","11:36","15:00","17:51","19:07","(8:31)"
"13/12/2021","Senin","03:51","05:15","05:40","11:36","15:01","17:51","19:08","(8:29)"
"14/12/2021","Selasa","03:52","05:15","05:41","11:37","15:02","17:52","19:08","(8:29)"
"15/12/2021","Rabu","03:52","05:16","05:41","11:37","15:02","17:52","19:09","(8:27)"
"16/12/2021","Kamis","03:52","05:16","05:42","11:37","15:03","17:53","19:09","(8:27)"
"17/12/2021","Jumat","03:53","05:17","05:42","11:38","15:03","17:53","19:10","(8:26)"
"18/12/2021","Sabtu","03:53","05:17","05:43","11:38","15:04","17:54","19:11","(8:26)"
"19/12/2021","Ahad","03:54","05:18","05:43","11:39","15:04","17:54","19:11","(8:25)"
"20/12/2021","Senin","03:54","05:18","05:44","11:39","15:05","17:55","19:12","(8:26)"
"21/12/2021","Selasa","03:55","05:19","05:44","11:40","15:05","17:55","19:12","(8:26)"
"22/12/2021","Rabu","03:55","05:19","05:45","11:40","15:06","17:56","19:13","(8:26)"
"23/12/2021","Kamis","03:56","05:20","05:45","11:41","15:06","17:56","19:13","(8:26)"
"24/12/2021","Jumat","03:56","05:20","05:46","11:41","15:07","17:57","19:14","(8:27)"
"25/12/2021","Sabtu","03:57","05:21","05:46","11:42","15:07","17:57","19:14","(8:28)"
"26/12/2021","Ahad","03:57","05:21","05:47","11:42","15:08","17:58","19:14","(8:29)"
"27/12/2021","Senin","03:58","05:22","05:47","11:43","15:08","17:58","19:15","(8:30)"
"28/12/2021","Selasa","03:58","05:22","05:48","11:43","15:09","17:59","19:15","(8:31)"
"29/12/2021","Rabu","03:59","05:23","05:48","11:44","15:09","17:59","19:16","(8:33)"
"30/12/2021","Kamis","03:59","05:23","05:49","11:44","15:09","17:59","19:16","(8:34)"
"31/12/2021","Jumat","04:00","05:24","05:49","11:45","15:10","18:00","19:17","(8:36)"
